,0,1,2,3,4
1085,4038,260,176,50,1
1086,4045,137,130,130,1
1087,4053,245,195,150,1
1088,4054,88,72,42,1
1089,4057,208,145,105,1
1090,4060,190,120,40,1
1091,4065,238,152,60,1
1092,4066,145,91,91,1
1093,4071,240,130,85,1
1094,4076,135,40,15,1
1095,4085,173,129,129,1
1096,4088,259,183,42,1
1097,4091,314,165,35,1
1098,4096,230,200,43,1
1099,4099,215,190,70,1
1100,4101,260,190,25,1
1101,4102,206,52,42,1
1102,4111,372,270,120,1
1103,4119,202,147,30,1
1104,4120,278,240,86,1
1105,4127,285,270,80,1
1106,4129,160,90,90,1
1107,4140,182,110,30,1
1108,4141,230,129,59,1
1109,4145,295,210,60,1
1110,4149,170,165,52,1
1111,4150,180,150,25,1
1112,4154,135,40,15,1
1113,4161,232,131,57,1
1114,4175,302,185,107,1
1115,4177,230,200,45,1
1116,4179,190,190,138,1
1117,4182,247,158,50,1
1118,4186,205,130,105,1
1119,4192,164,115,52,1
1120,4195,212,162,49,1
1121,4202,165,110,52,1
1122,4205,155,111,30,1
1123,4214,221,181,162,1
1124,4215,246,109,64,1
1125,4223,204,91,41,1
1126,4227,162,70,55,1
1127,4229,190,100,100,1
1128,4230,247,160,49,1
1129,4232,270,183,135,1
1130,4233,90,50,25,1
1131,4234,380,270,120,1
1132,4235,260,260,75,1
1133,4239,230,129,59,1
1134,4241,240,200,110,1
1135,4243,135,100,70,1
1136,4245,223,125,120,1
1137,4246,250,245,125,1
1138,4253,215,128,60,1
1139,4256,265,250,100,1
1140,4259,190,130,130,1
1141,4261,190,189,84,1
1142,4265,164,115,52,1
1143,4266,240,75,75,1
1144,4272,202,88,83,1
1145,4273,220,123,68,1
1146,4284,372,270,120,1
1147,4285,246,196,151,1
1148,4286,120,63,63,1
1149,4289,390,265,40,1
1150,4291,238,152,60,1
1151,4295,257,170,40,1
1152,4296,198,165,40,1
1153,4303,410,295,180,1
1154,4305,155,100,18,1
1155,4307,328,171,145,1
1156,4308,295,225,65,1
1157,4310,372,270,120,1
1158,4313,152,96,50,1
1159,4314,280,220,80,1
1160,4315,240,110,60,1
1161,4319,175,115,10,1
1162,4320,372,270,120,1
1163,4321,135,40,15,1
1164,4325,342,335,150,1
1165,4329,200,170,55,1
1166,4330,135,40,15,1
1167,4332,162,89,88,1
1168,4334,133,82,51,1
1169,4337,275,265,68,1
1170,4339,320,230,51,1
1171,4341,375,265,40,1
1172,4345,135,76,76,1
1173,4348,210,148,35,1
1174,4349,272,117,359,1
1175,4351,114,76,76,1
1176,4352,200,150,65,1
1177,4353,188,128,90,1
1178,4358,206,52,42,1
1179,4365,270,151,35,1
1180,4368,318,236,55,1
1181,4370,280,180,140,1
1182,4371,240,200,112,1
1183,4373,266,175,53,1
1184,4376,275,160,55,1
1185,4383,210,205,71,1
1186,4384,208,140,40,1
1187,4397,343,180,127,1
1188,4400,310,210,118,1
1189,4401,159,107,100,1
1190,4404,203,102,102,1
1191,4405,130,90,90,1
1192,4414,150,145,75,1
1193,4415,260,190,90,1
1194,4416,195,175,35,1
1195,4420,375,265,40,1
1196,4424,345,218,100,1
1197,4425,175,80,80,1
1198,4427,352,185,98,1
1199,4432,390,265,40,1
1200,4436,114,76,76,1
1201,4451,151,146,91,1
1202,4452,328,171,145,1
1203,4454,120,95,75,1
1204,4455,190,100,55,1
1205,4457,270,180,135,1
1206,4465,83,60,60,1
1207,4466,200,173,52,1
1208,4467,305,211,65,1
1209,4491,198,165,40,1
1210,4492,285,170,165,1
1211,4495,200,100,36,1
1212,4498,211,175,105,1
1213,4500,157,125,15,1
1214,4504,208,140,18,1
1215,4510,221,125,90,1
1216,4515,188,121,94,1
1217,4517,250,140,45,1
1218,4518,338,220,80,1
1219,4520,335,240,125,1
1220,4528,320,290,90,1
1221,4529,233,157,52,1
1222,4530,402,280,240,1
1223,4538,248,161,103,1
1224,4541,160,120,45,1
1225,4542,209,71,71,1
1226,4545,230,160,135,1
1227,4548,190,189,84,1
1228,4550,204,148,38,1
1229,4552,290,282,40,1
1230,4553,152,66,40,1
1231,4558,155,110,30,1
1232,4561,390,300,66,1
1233,4566,400,271,90,1
1234,4571,315,160,121,1
1235,4573,165,110,52,1
1236,4574,205,165,50,1
1237,4576,287,211,35,1
1238,4581,202,147,30,1
1239,4589,241,202,114,1
1240,4593,242,203,115,1
1241,4596,302,182,161,1
1242,4598,281,201,20,1
1243,4599,270,183,135,1
1244,4617,205,150,30,1
1245,4622,178,139,139,1
1246,4632,191,126,95,1
1247,4634,220,210,70,1
1248,4635,306,213,60,1
1249,4642,240,170,110,1
1250,4643,165,120,115,1
1251,4646,240,180,75,1
1252,4653,204,91,41,1
1253,4664,165,120,115,1
1254,4669,173,129,129,1
1255,4675,213,133,17,1
1256,4676,245,107,65,1
1257,4679,420,350,130,1
1258,4680,240,147,59,1
1259,4686,300,280,55,1
1260,4687,240,110,60,1
1261,4690,338,220,80,1
1262,4699,330,210,190,1
1263,4700,205,145,60,1
1264,4712,338,310,40,1
1265,4714,410,290,94,1
1266,4722,266,116,96,1
1267,4723,411,291,180,1
1268,4726,114,76,76,1
1269,4733,315,160,121,1
1270,4737,300,180,125,1
1271,4740,311,198,49,1
1272,4741,114,76,76,1
1273,4750,305,205,68,1
1274,4753,346,233,80,1
1275,4757,208,145,105,1
1276,4760,290,190,60,1
1277,4761,245,195,150,1
1278,4762,343,180,127,1
1279,4764,240,200,110,1
1280,4765,190,175,60,1
1281,4767,310,210,143,1
1282,4774,190,156,45,1
1283,4778,212,162,49,1
1284,4779,205,165,50,1
1285,4780,198,98,80,1
1286,4783,335,228,35,1
1287,4785,126,110,91,1
1288,4786,204,148,38,1
1289,4788,202,92,40,1
1290,4790,97,77,77,1
1291,4792,240,175,45,1
1292,4793,160,120,114,1
1293,4795,211,142,57,1
1294,4797,198,98,58,1
1295,4798,195,78,30,1
1296,4799,238,152,60,1
1297,4802,160,105,105,1
1298,4804,165,120,115,1
1299,4805,187,141,20,1
1300,4807,295,195,170,1
1301,4809,244,149,20,1
1302,4810,262,260,100,1
1303,4811,250,240,42,1
1304,4814,140,140,50,1
1305,4818,151,90,90,1
1306,4819,260,180,45,1
1307,4823,235,233,75,1
1308,4828,295,225,65,1
1309,4831,212,162,49,1
1310,4837,218,117,115,1
1311,4844,244,158,111,1
1312,4847,340,185,131,1
1313,4851,135,40,15,1
1314,4858,278,207,135,1
1315,4859,330,225,165,1
1316,4860,310,210,143,1
1317,4864,343,240,74,1
1318,4867,290,169,50,1
1319,4868,286,200,28,1
1320,4869,330,197,172,1
1321,4878,245,205,40,1
1322,4879,200,149,55,1
1323,4882,215,210,60,1
1324,4887,422,240,215,1
1325,4888,245,195,150,1
1326,4890,343,180,127,1
1327,4891,411,291,180,1
1328,4894,340,200,50,1
1329,4900,327,197,174,1
1330,4904,252,179,43,1
1331,4905,157,132,76,1
1332,4910,257,153,30,1
1333,4912,182,167,112,1
1334,4914,144,87,87,1
1335,4915,385,240,40,1
1336,4916,205,165,50,1
1337,4919,360,360,115,1
1338,4934,245,195,150,1
1339,4941,122,80,70,1
1340,4949,315,280,50,1
1341,4950,200,160,80,1
1342,4951,204,91,41,1
1343,4956,255,177,70,1
1344,4959,202,134,23,1
1345,4963,330,197,172,1
1346,4966,248,180,50,1
1347,4968,380,280,90,1
1348,4969,485,205,100,1
1349,4970,268,143,25,1
1350,4975,235,175,70,1
1351,4978,288,190,60,1
1352,4980,265,160,150,1
1353,4982,135,40,15,1
1354,4983,115,105,105,1
1355,4984,170,86,53,1
1356,4989,116,116,36,1
1357,4991,323,177,50,1
1358,4992,204,91,41,1
1359,4996,200,150,65,1
1360,5000,190,165,35,1
1361,5004,180,90,64,1
1362,5008,102,102,91,1
1363,5009,250,240,120,1
1364,5024,155,100,18,1
1365,5032,330,253,150,1
1366,5038,209,71,71,1
1367,5040,230,129,59,1
1368,5041,156,132,75,1
1369,5044,180,120,110,1
1370,5046,135,40,15,1
1371,5048,390,265,40,1
1372,5049,160,92,92,1
1373,5054,136,90,78,1
1374,5055,230,225,225,1
1375,5060,202,147,30,1
1376,5064,215,210,40,1
1377,5065,335,190,84,1
1378,5067,320,110,65,1
1379,5071,210,205,71,1
1380,5072,204,48,15,1
1381,5074,150,135,55,1
1382,5075,208,145,105,1
1383,5077,330,210,190,1
1384,5080,200,200,125,1
1385,5081,321,164,156,1
1386,5082,175,135,85,1
1387,5083,230,129,59,1
1388,5084,151,146,101,1
1389,5087,390,300,66,1
1390,5089,217,215,72,1
1391,5094,135,40,15,1
1392,5100,300,205,90,1
1393,5105,330,115,40,1
1394,5109,170,170,55,1
1395,5110,201,140,55,1
1396,5114,365,273,40,1
1397,5121,343,180,90,1
1398,5122,338,220,80,1
1399,5128,172,111,20,1
1400,5129,183,168,112,1
1401,5131,120,84,84,1
